"TECHNICIAN_ID","TECHNICIAN_NAME","SPECIALIZATION","CERTIFICATION_LEVEL","YEARS_EXPERIENCE"
"TECH_0001","Philip Patterson","General Maintenance","State Inspector Licensed",12
"TECH_0002","Patrick Rivera","Diesel Emissions (DEF/DPF)","ASE Master Technician",6
"TECH_0003","Russell Powell","Heavy-Duty Diagnostics","ASE L3 Brakes",12
"TECH_0004","Louis Long","Diesel Emissions (DEF/DPF)","EPA Section 609 Certified",12
"TECH_0005","Johnny Flores","Engine Performance","ASE Diesel Certified",12
"TECH_0006","Louis Long","Brake Systems Specialist","EPA Section 609 Certified",12
"TECH_0007","Bobby Hughes","Electrical Systems","ASE Master Technician",12
"TECH_0008","Justin Torres","Electrical Systems","Manufacturer Certified",5
"TECH_0009","Timothy Jackson","Electrical Systems","EPA Section 609 Certified",4
"TECH_0010","Gabriel Hayes","Turbocharger Specialist","ASE L3 Brakes",10
"TECH_0011","Steven Moore","General Maintenance","ASE L3 Brakes",4
"TECH_0012","Dennis Mitchell","Electronics & Computer Systems","ASE Advanced Level",6
"TECH_0013","Ryan Allen","General Maintenance","State Inspector Licensed",5
"TECH_0014","Bruce Russell","Fleet Maintenance","Manufacturer Certified",8
"TECH_0015","Charles Davis","Drivetrain Specialist","ASE L3 Brakes",3
"TECH_0016","Peter Murphy","Preventive Maintenance","ASE Diesel Certified",7
"TECH_0017","Gerald Howard","Transmission Specialist","ASE Diesel Certified",7
"TECH_0018","Arthur Price","Electronics & Computer Systems","ASE L2 Electronic Systems",8
"TECH_0019","Richard Garcia","General Maintenance","ASE L1 Advanced",3
"TECH_0020","Steven Moore","Turbocharger Specialist","ASE L3 Brakes",4
"TECH_0021","Timothy Jackson","Fleet Maintenance","EPA Section 609 Certified",4
"TECH_0022","Jerry Carter","Preventive Maintenance","ASE T-Series Certified",6
"TECH_0023","Justin Torres","Electrical Systems","Manufacturer Certified",5
"TECH_0024","Mark Lee","Diesel Engine Diagnostics","ASE Master Technician",4
"TECH_0025","Peter Murphy","Heavy-Duty Diagnostics","ASE Diesel Certified",7
"TECH_0026","Timothy Jackson","Fuel Systems","EPA Section 609 Certified",4
"TECH_0027","William Jones","Brake Systems Specialist","Manufacturer Certified",2
"TECH_0028","Alan Foster","Drivetrain Specialist","State Inspector Licensed",10
"TECH_0029","Louis Long","Brake Systems Specialist","EPA Section 609 Certified",12
"TECH_0030","Roy Alexander","Electrical Systems","ASE Advanced Level",10
"TECH_0031","Johnny Flores","Preventive Maintenance","ASE Diesel Certified",12
"TECH_0032","Jerry Carter","Preventive Maintenance","ASE T-Series Certified",6
"TECH_0033","Timothy Jackson","Fleet Maintenance","EPA Section 609 Certified",4
"TECH_0034","Bruce Russell","Electrical Systems","Manufacturer Certified",8
"TECH_0035","Ralph Bryant","Engine Performance","ASE T-Series Certified",10
"TECH_0036","Michael Johnson","Turbocharger Specialist","ASE Diesel Certified",2
"TECH_0037","Todd Sanders","Fleet Maintenance","Manufacturer Certified",12
"TECH_0038","Keith Ross","Electronics & Computer Systems","EPA Section 609 Certified",20
"TECH_0039","Jeffrey Hall","Emissions Systems","EPA Section 609 Certified",5
"TECH_0040","Vincent Perry","Electrical Systems","ASE L2 Electronic Systems",10
"TECH_0041","Jerry Carter","Engine Performance","ASE T-Series Certified",6
"TECH_0042","Douglas Stewart","Hydraulic Systems","State Inspector Licensed",6
"TECH_0043","Juan Simmons","Diesel Engine Diagnostics","ASE Master Technician",10
"TECH_0044","Douglas Stewart","Hydraulic Systems","State Inspector Licensed",6
"TECH_0045","Walter Rogers","General Maintenance","ASE T-Series Certified",7
"TECH_0046","Arthur Price","Electronics & Computer Systems","ASE L2 Electronic Systems",8
"TECH_0047","Bobby Hughes","Electrical Systems","ASE Master Technician",12
"TECH_0048","Terry Wood","Engine Performance","ASE T-Series Certified",7
"TECH_0049","Randy Coleman","Brake Systems Specialist","Manufacturer Certified",10
"TECH_0050","Christian Cox","Fuel Systems","EPA Section 609 Certified",7
"TECH_0051","Kevin Thomas","Drivetrain Specialist","ASE L1 Advanced",4
"TECH_0052","Andrew Lopez","Drivetrain Specialist","ASE Diesel Certified",3
"TECH_0053","Jesse Gray","Brake Systems Specialist","EPA Section 609 Certified",8
"TECH_0054","Gabriel Hayes","General Maintenance","ASE L3 Brakes",10
"TECH_0055","Jacob Young","Fuel Systems","ASE Master Technician",5
"TECH_0056","Daniel Rodriguez","Diesel Emissions (DEF/DPF)","EPA Section 609 Certified",3
"TECH_0057","Jonathan Wright","Brake Systems Specialist","ASE Advanced Level",5
"TECH_0058","Gregory Adams","Turbocharger Specialist","ASE L3 Brakes",6
"TECH_0059","George Harris","Engine Performance","ASE T-Series Certified",5
"TECH_0060","Logan Butler","Fleet Maintenance","EPA Section 609 Certified",10
"TECH_0061","Louis Long","Brake Systems Specialist","EPA Section 609 Certified",12
"TECH_0062","Jeremy Bailey","Drivetrain Specialist","ASE L1 Advanced",7
"TECH_0063","Brandon Wilson","Turbocharger Specialist","ASE T-Series Certified",4
"TECH_0064","Frank Hill","Drivetrain Specialist","ASE L1 Advanced",6
"TECH_0065","Juan Simmons","Emissions Systems","ASE Master Technician",10
"TECH_0066","Adam Turner","Heavy-Duty Diagnostics","ASE L3 Brakes",6
"TECH_0067","Bradley Washington","Diesel Engine Diagnostics","ASE Advanced Level",12
"TECH_0068","Nicholas King","Engine Performance","ASE Diesel Certified",5
"TECH_0069","Russell Powell","Drivetrain Specialist","ASE L3 Brakes",12
"TECH_0070","Kenneth Clark","Diesel Emissions (DEF/DPF)","Manufacturer Certified",5
"TECH_0071","Brian Taylor","Brake Systems Specialist","ASE L2 Electronic Systems",4
"TECH_0072","Marcus Butler","Hydraulic Systems","ASE T-Series Certified",12
"TECH_0073","Gregory Adams","Hydraulic Systems","ASE L3 Brakes",6
"TECH_0074","Jonathan Wright","Diesel Emissions (DEF/DPF)","ASE Advanced Level",5
"TECH_0075","Eugene Jenkins","General Maintenance","ASE L1 Advanced",10
"TECH_0076","Sean Kelly","Diesel Emissions (DEF/DPF)","Manufacturer Certified",7
"TECH_0077","Nathan Collins","Diesel Engine Diagnostics","EPA Section 609 Certified",6
"TECH_0078","Jacob Young","Fuel Systems","ASE Master Technician",5
"TECH_0079","Dylan Hughes","General Maintenance","State Inspector Licensed",8
"TECH_0080","James Smith","Emissions Systems","ASE Master Technician",2
"TECH_0081","Terry Wood","Engine Performance","ASE T-Series Certified",7
"TECH_0082","Joshua Gonzalez","Brake Systems Specialist","ASE Advanced Level",3
"TECH_0083","Anthony Martin","Drivetrain Specialist","State Inspector Licensed",4
"TECH_0084","Ralph Bryant","Preventive Maintenance","ASE T-Series Certified",10
"TECH_0085","Wayne Patterson","General Maintenance","ASE Diesel Certified",10
"TECH_0086","Harold Cooper","Brake Systems Specialist","ASE L2 Electronic Systems",7
"TECH_0087","Johnny Flores","Preventive Maintenance","ASE Diesel Certified",12
"TECH_0088","Sean Kelly","Diesel Emissions (DEF/DPF)","Manufacturer Certified",7
"TECH_0089","George Harris","Engine Performance","ASE T-Series Certified",5
"TECH_0090","Benjamin Baker","Heavy-Duty Diagnostics","State Inspector Licensed",6
"TECH_0091","Gerald Howard","Transmission Specialist","ASE Diesel Certified",7
"TECH_0092","Larry Scott","General Maintenance","ASE T-Series Certified",5
"TECH_0093","Eric Robinson","Electronics & Computer Systems","ASE L2 Electronic Systems",5
"TECH_0094","Richard Garcia","Transmission Specialist","ASE L1 Advanced",3
"TECH_0095","Gerald Howard","Hydraulic Systems","ASE Diesel Certified",7
"TECH_0096","Alexander Roberts","Diesel Engine Diagnostics","Manufacturer Certified",6
"TECH_0097","Charles Davis","Heavy-Duty Diagnostics","ASE L3 Brakes",3
"TECH_0098","Mark Lee","Diesel Engine Diagnostics","ASE Master Technician",4
"TECH_0099","Harold Cooper","Emissions Systems","ASE L2 Electronic Systems",7
"TECH_0100","Jesse Gray","Emissions Systems","EPA Section 609 Certified",8
"TECH_0101","Frank Hill","Drivetrain Specialist","ASE L1 Advanced",6
"TECH_0102","Raymond Green","Emissions Systems","ASE L2 Electronic Systems",6
"TECH_0103","Vincent Perry","Fuel Systems","ASE L2 Electronic Systems",10
"TECH_0104","Adam Turner","Heavy-Duty Diagnostics","ASE L3 Brakes",6
"TECH_0105","Christopher Hernandez","Fleet Maintenance","ASE Master Technician",3
"TECH_0106","Larry Scott","Transmission Specialist","ASE T-Series Certified",5
"TECH_0107","Matthew Martinez","Hydraulic Systems","State Inspector Licensed",3
"TECH_0108","Raymond Green","Diesel Engine Diagnostics","ASE L2 Electronic Systems",6
"TECH_0109","Johnny Flores","Drivetrain Specialist","ASE Diesel Certified",12
"TECH_0110","Jack Campbell","General Maintenance","ASE Diesel Certified",6
"TECH_0111","Craig Gibson","Engine Performance","ASE L1 Advanced",15
"TECH_0112","George Harris","Engine Performance","ASE T-Series Certified",5
"TECH_0113","Brandon Wilson","General Maintenance","ASE T-Series Certified",4
"TECH_0114","Jonathan Wright","Emissions Systems","ASE Advanced Level",5
"TECH_0115","Noah Peterson","Diesel Emissions (DEF/DPF)","ASE Master Technician",7
"TECH_0116","Jeremy Bailey","Drivetrain Specialist","ASE L1 Advanced",7
"TECH_0117","Roy Alexander","Fleet Maintenance","ASE Advanced Level",10
"TECH_0118","Jerry Carter","Engine Performance","ASE T-Series Certified",6
"TECH_0119","Bryan Ross","Electronics & Computer Systems","ASE Master Technician",8
"TECH_0120","Jerry Carter","Engine Performance","ASE T-Series Certified",6
"TECH_0121","Ethan Reed","Fuel Systems","Manufacturer Certified",7
"TECH_0122","Christopher Hernandez","Fuel Systems","ASE Master Technician",3
"TECH_0123","Billy Powell","Transmission Specialist","ASE T-Series Certified",8
"TECH_0124","Jose Evans","Fleet Maintenance","ASE L2 Electronic Systems",6
"TECH_0125","Daniel Rodriguez","Emissions Systems","EPA Section 609 Certified",3
"TECH_0126","Arthur Price","Fuel Systems","ASE L2 Electronic Systems",8
"TECH_0127","Kevin Thomas","Engine Performance","ASE L1 Advanced",4
"TECH_0128","Donald Thompson","General Maintenance","ASE Diesel Certified",4
"TECH_0129","Noah Peterson","Diesel Emissions (DEF/DPF)","ASE Master Technician",7
"TECH_0130","Marcus Butler","Hydraulic Systems","ASE T-Series Certified",12
"TECH_0131","Daniel Rodriguez","Diesel Emissions (DEF/DPF)","EPA Section 609 Certified",3
"TECH_0132","Bryan Ross","Electrical Systems","ASE Master Technician",8
"TECH_0133","Bradley Washington","Emissions Systems","ASE Advanced Level",12
"TECH_0134","Willie Diaz","Emissions Systems","ASE L2 Electronic Systems",8
"TECH_0135","Bruce Russell","Electronics & Computer Systems","Manufacturer Certified",8
"TECH_0136","Sean Kelly","Diesel Engine Diagnostics","Manufacturer Certified",7
"TECH_0137","Benjamin Baker","Drivetrain Specialist","State Inspector Licensed",6
"TECH_0138","Scott Lewis","Transmission Specialist","ASE L1 Advanced",5
"TECH_0139","Nathan Webb","Diesel Engine Diagnostics","ASE L2 Electronic Systems",15
"TECH_0140","Logan Butler","Electronics & Computer Systems","EPA Section 609 Certified",10
"TECH_0141","Donald Thompson","Turbocharger Specialist","ASE Diesel Certified",4
"TECH_0142","Thomas Miller","Electronics & Computer Systems","ASE L2 Electronic Systems",3
"TECH_0143","Bobby Hughes","Fuel Systems","ASE Master Technician",12
"TECH_0144","Todd Sanders","Fleet Maintenance","Manufacturer Certified",12
"TECH_0145","Nicholas King","Engine Performance","ASE Diesel Certified",5
"TECH_0146","Jordan Long","Diesel Engine Diagnostics","ASE Advanced Level",8
"TECH_0147","Jack Campbell","Turbocharger Specialist","ASE Diesel Certified",6
"TECH_0148","Joshua Gonzalez","Brake Systems Specialist","ASE Advanced Level",3
"TECH_0149","Nathan Collins","Diesel Engine Diagnostics","EPA Section 609 Certified",6
"TECH_0150","Brandon Wilson","Hydraulic Systems","ASE T-Series Certified",4
"TECH_0151","Jacob Young","Fleet Maintenance","ASE Master Technician",5
"TECH_0152","Nicholas King","Engine Performance","ASE Diesel Certified",5
"TECH_0153","Nathan Collins","Brake Systems Specialist","EPA Section 609 Certified",6
"TECH_0154","Derek Coleman","Preventive Maintenance","State Inspector Licensed",20
"TECH_0155","Anthony Martin","Engine Performance","State Inspector Licensed",4
"TECH_0156","Billy Powell","Turbocharger Specialist","ASE T-Series Certified",8
"TECH_0157","Terry Wood","Engine Performance","ASE T-Series Certified",7
"TECH_0158","Russell Powell","Preventive Maintenance","ASE L3 Brakes",12
"TECH_0159","Terry Wood","Preventive Maintenance","ASE T-Series Certified",7
"TECH_0160","Marcus Butler","Hydraulic Systems","ASE T-Series Certified",12
"TECH_0161","Jacob Young","Electronics & Computer Systems","ASE Master Technician",5
"TECH_0162","Frank Hill","Heavy-Duty Diagnostics","ASE L1 Advanced",6
"TECH_0163","Walter Rogers","General Maintenance","ASE T-Series Certified",7
"TECH_0164","Steven Moore","Hydraulic Systems","ASE L3 Brakes",4
"TECH_0165","Timothy Jackson","Electrical Systems","EPA Section 609 Certified",4
"TECH_0166","Willie Diaz","Brake Systems Specialist","ASE L2 Electronic Systems",8
"TECH_0167","Craig Gibson","Engine Performance","ASE L1 Advanced",15
"TECH_0168","Vincent Perry","Fleet Maintenance","ASE L2 Electronic Systems",10
"TECH_0169","Bryan Ross","Electrical Systems","ASE Master Technician",8
"TECH_0170","Lawrence Bennett","Heavy-Duty Diagnostics","ASE L3 Brakes",8
"TECH_0171","Michael Johnson","General Maintenance","ASE Diesel Certified",2
"TECH_0172","Johnny Flores","Engine Performance","ASE Diesel Certified",12
"TECH_0173","Randy Coleman","Diesel Emissions (DEF/DPF)","Manufacturer Certified",10
"TECH_0174","Daniel Rodriguez","Brake Systems Specialist","EPA Section 609 Certified",3
"TECH_0175","Douglas Stewart","Turbocharger Specialist","State Inspector Licensed",6
"TECH_0176","Larry Scott","General Maintenance","ASE T-Series Certified",5
"TECH_0177","Thomas Miller","Fleet Maintenance","ASE L2 Electronic Systems",3
"TECH_0178","David Brown","Preventive Maintenance","ASE T-Series Certified",2
"TECH_0179","Alan Foster","Engine Performance","State Inspector Licensed",10
"TECH_0180","Ralph Bryant","Drivetrain Specialist","ASE T-Series Certified",10
"TECH_0181","Billy Powell","Turbocharger Specialist","ASE T-Series Certified",8
"TECH_0182","Jeffrey Hall","Diesel Engine Diagnostics","EPA Section 609 Certified",5
"TECH_0183","Noah Peterson","Emissions Systems","ASE Master Technician",7
"TECH_0184","Gregory Adams","Hydraulic Systems","ASE L3 Brakes",6
"TECH_0185","Louis Long","Diesel Engine Diagnostics","EPA Section 609 Certified",12
"TECH_0186","Andrew Lopez","Preventive Maintenance","ASE Diesel Certified",3
"TECH_0187","Alan Foster","Engine Performance","State Inspector Licensed",10
"TECH_0188","Eric Robinson","Fuel Systems","ASE L2 Electronic Systems",5
"TECH_0189","Thomas Miller","Electrical Systems","ASE L2 Electronic Systems",3
"TECH_0190","Nicholas King","Preventive Maintenance","ASE Diesel Certified",5
"TECH_0191","Donald Thompson","Turbocharger Specialist","ASE Diesel Certified",4
"TECH_0192","Jeremy Bailey","Engine Performance","ASE L1 Advanced",7
"TECH_0193","Alexander Roberts","Brake Systems Specialist","Manufacturer Certified",6
"TECH_0194","Aaron Phillips","Turbocharger Specialist","ASE L1 Advanced",6
"TECH_0195","Douglas Stewart","Transmission Specialist","State Inspector Licensed",6
"TECH_0196","Roger Ward","Preventive Maintenance","State Inspector Licensed",7
"TECH_0197","Kevin Thomas","Engine Performance","ASE L1 Advanced",4
"TECH_0198","Charles Davis","Heavy-Duty Diagnostics","ASE L3 Brakes",3
"TECH_0199","Eugene Jenkins","Turbocharger Specialist","ASE L1 Advanced",10
"TECH_0200","Aaron Phillips","General Maintenance","ASE L1 Advanced",6
"TECH_0201","Larry Scott","General Maintenance","ASE T-Series Certified",5
"TECH_0202","Eric Robinson","Electrical Systems","ASE L2 Electronic Systems",5
"TECH_0203","Dylan Hughes","Hydraulic Systems","State Inspector Licensed",8
"TECH_0204","Christopher Hernandez","Electrical Systems","ASE Master Technician",3
"TECH_0205","Matthew Martinez","Hydraulic Systems","State Inspector Licensed",3
"TECH_0206","Bobby Hughes","Electronics & Computer Systems","ASE Master Technician",12
"TECH_0207","Jesse Gray","Diesel Emissions (DEF/DPF)","EPA Section 609 Certified",8
"TECH_0208","James Smith","Diesel Engine Diagnostics","ASE Master Technician",2
"TECH_0209","Bradley Washington","Diesel Emissions (DEF/DPF)","ASE Advanced Level",12
"TECH_0210","William Jones","Brake Systems Specialist","Manufacturer Certified",2
"TECH_0211","Austin Sanders","Hydraulic Systems","ASE L1 Advanced",8
"TECH_0212","Zachary Morris","Electronics & Computer Systems","ASE Master Technician",7
"TECH_0213","Jonathan Wright","Brake Systems Specialist","ASE Advanced Level",5
"TECH_0214","Peter Murphy","Engine Performance","ASE Diesel Certified",7
"TECH_0215","Louis Long","Emissions Systems","EPA Section 609 Certified",12
"TECH_0216","Arthur Price","Electronics & Computer Systems","ASE L2 Electronic Systems",8
"TECH_0217","Paul White","Fuel Systems","ASE Advanced Level",4
"TECH_0218","Russell Powell","Preventive Maintenance","ASE L3 Brakes",12
"TECH_0219","Russell Powell","Engine Performance","ASE L3 Brakes",12
"TECH_0220","Wayne Patterson","Hydraulic Systems","ASE Diesel Certified",10
"TECH_0221","Jordan Long","Diesel Engine Diagnostics","ASE Advanced Level",8
"TECH_0222","Austin Sanders","Turbocharger Specialist","ASE L1 Advanced",8
"TECH_0223","Dylan Hughes","Transmission Specialist","State Inspector Licensed",8
"TECH_0224","Victor Barnes","Turbocharger Specialist","ASE L3 Brakes",15
"TECH_0225","Derek Coleman","Preventive Maintenance","State Inspector Licensed",20
"TECH_0226","George Harris","Preventive Maintenance","ASE T-Series Certified",5
"TECH_0227","Donald Thompson","Transmission Specialist","ASE Diesel Certified",4
"TECH_0228","David Brown","Engine Performance","ASE T-Series Certified",2
"TECH_0229","Michael Johnson","Transmission Specialist","ASE Diesel Certified",2
"TECH_0230","Dennis Mitchell","Fuel Systems","ASE Advanced Level",6
"TECH_0231","Logan Butler","Electrical Systems","EPA Section 609 Certified",10
"TECH_0232","Jonathan Wright","Brake Systems Specialist","ASE Advanced Level",5
"TECH_0233","Peter Murphy","Heavy-Duty Diagnostics","ASE Diesel Certified",7
"TECH_0234","Dylan Hughes","Transmission Specialist","State Inspector Licensed",8
"TECH_0235","Craig Gibson","Drivetrain Specialist","ASE L1 Advanced",15
"TECH_0236","Jack Campbell","General Maintenance","ASE Diesel Certified",6
"TECH_0237","Derek Coleman","Preventive Maintenance","State Inspector Licensed",20
"TECH_0238","Philip Patterson","Transmission Specialist","State Inspector Licensed",12
"TECH_0239","Keith Ross","Fleet Maintenance","EPA Section 609 Certified",20
"TECH_0240","James Smith","Diesel Engine Diagnostics","ASE Master Technician",2
"TECH_0241","George Harris","Engine Performance","ASE T-Series Certified",5
"TECH_0242","Billy Powell","General Maintenance","ASE T-Series Certified",8
"TECH_0243","Juan Simmons","Brake Systems Specialist","ASE Master Technician",10
"TECH_0244","Richard Garcia","General Maintenance","ASE L1 Advanced",3
"TECH_0245","Nicholas King","Drivetrain Specialist","ASE Diesel Certified",5
"TECH_0246","Ryan Allen","Transmission Specialist","State Inspector Licensed",5
"TECH_0247","Nathan Webb","Emissions Systems","ASE L2 Electronic Systems",15
"TECH_0248","Kevin Thomas","Heavy-Duty Diagnostics","ASE L1 Advanced",4
"TECH_0249","Harold Cooper","Brake Systems Specialist","ASE L2 Electronic Systems",7
"TECH_0250","Adam Turner","Drivetrain Specialist","ASE L3 Brakes",6
"TECH_0251","Walter Rogers","Turbocharger Specialist","ASE T-Series Certified",7
"TECH_0252","Andrew Lopez","Preventive Maintenance","ASE Diesel Certified",3
"TECH_0253","Timothy Jackson","Electrical Systems","EPA Section 609 Certified",4
"TECH_0254","Albert Griffin","Engine Performance","ASE L1 Advanced",8
"TECH_0255","Jerry Carter","Heavy-Duty Diagnostics","ASE T-Series Certified",6
"TECH_0256","Benjamin Baker","Preventive Maintenance","State Inspector Licensed",6
"TECH_0257","Victor Barnes","Transmission Specialist","ASE L3 Brakes",15
"TECH_0258","Carl Brooks","Fuel Systems","ASE Advanced Level",7
"TECH_0259","Jonathan Wright","Diesel Emissions (DEF/DPF)","ASE Advanced Level",5
"TECH_0260","Jonathan Wright","Brake Systems Specialist","ASE Advanced Level",5
"TECH_0261","Christian Cox","Fleet Maintenance","EPA Section 609 Certified",7
"TECH_0262","Lawrence Bennett","Preventive Maintenance","ASE L3 Brakes",8
"TECH_0263","Willie Diaz","Brake Systems Specialist","ASE L2 Electronic Systems",8
"TECH_0264","Brandon Wilson","Transmission Specialist","ASE T-Series Certified",4
"TECH_0265","Russell Powell","Heavy-Duty Diagnostics","ASE L3 Brakes",12
"TECH_0266","David Brown","Drivetrain Specialist","ASE T-Series Certified",2
"TECH_0267","Peter Murphy","Engine Performance","ASE Diesel Certified",7
"TECH_0268","Austin Sanders","Transmission Specialist","ASE L1 Advanced",8
"TECH_0269","George Harris","Heavy-Duty Diagnostics","ASE T-Series Certified",5
"TECH_0270","Derek Coleman","Engine Performance","State Inspector Licensed",20
"TECH_0271","Terry Wood","Preventive Maintenance","ASE T-Series Certified",7
"TECH_0272","James Smith","Diesel Engine Diagnostics","ASE Master Technician",2
"TECH_0273","Jack Campbell","Hydraulic Systems","ASE Diesel Certified",6
"TECH_0274","Douglas Stewart","Transmission Specialist","State Inspector Licensed",6
"TECH_0275","Randy Coleman","Brake Systems Specialist","Manufacturer Certified",10
"TECH_0276","Ralph Bryant","Heavy-Duty Diagnostics","ASE T-Series Certified",10
"TECH_0277","Bruce Russell","Fleet Maintenance","Manufacturer Certified",8
"TECH_0278","Christopher Hernandez","Fuel Systems","ASE Master Technician",3
"TECH_0279","Russell Powell","Heavy-Duty Diagnostics","ASE L3 Brakes",12
